{'Team_ID': 1610612737, 'Game_ID': '0022200530', 'GAME_DATE': 'DEC 30, 2022', 'MATCHUP': 'ATL vs. LAL', 'WL': 'L', 'W': 17, 'L': 19, 'W_PCT': 0.472, 'MIN': 240, 'FGM': 48, 'FGA': 101, 'FG_PCT': 0.475, 'FG3M': 11, 'FG3A': 38, 'FG3_PCT': 0.289, 'FTM': 14, 'FTA': 20, 'FT_PCT': 0.7, 'OREB': 12, 'DREB': 29, 'REB': 41, 'AST': 22, 'STL': 6, 'BLK': 5, 'TOV': 10, 'PF': 19, 'PTS': 121}
{'Team_ID': 1610612747, 'Game_ID': '0022200234', 'GAME_DATE': 'NOV 18, 2022', 'MATCHUP': 'LAL vs. DET', 'WL': 'W', 'W': 4, 'L': 10, 'W_PCT': 0.286, 'MIN': 240, 'FGM': 43, 'FGA': 78, 'FG_PCT': 0.551, 'FG3M': 7, 'FG3A': 20, 'FG3_PCT': 0.35, 'FTM': 35, 'FTA': 40, 'FT_PCT': 0.875, 'OREB': 7, 'DREB': 37, 'REB': 44, 'AST': 29, 'STL': 2, 'BLK': 7, 'TOV': 16, 'PF': 24, 'PTS': 128}
{'Team_ID': 1610612747, 'Game_ID': '0022200198', 'GAME_DATE': 'NOV 13, 2022', 'MATCHUP': 'LAL vs. BKN', 'WL': 'W', 'W': 3, 'L': 10, 'W_PCT': 0.231, 'MIN': 240, 'FGM': 44, 'FGA': 91, 'FG_PCT': 0.484, 'FG3M': 11, 'FG3A': 27, 'FG3_PCT': 0.407, 'FTM': 17, 'FTA': 20, 'FT_PCT': 0.85, 'OREB': 12, 'DREB': 33, 'REB': 45, 'AST': 25, 'STL': 3, 'BLK': 2, 'TOV': 9, 'PF': 22, 'PTS': 116}
{'Team_ID': 1610612747, 'Game_ID': '0022200183', 'GAME_DATE': 'NOV 11, 2022', 'MATCHUP': 'LAL vs. SAC', 'WL': 'L', 'W': 2, 'L': 10, 'W_PCT': 0.167, 'MIN': 240, 'FGM': 42, 'FGA': 88, 'FG_PCT': 0.477, 'FG3M': 10, 'FG3A': 25, 'FG3_PCT': 0.4, 'FTM': 20, 'FTA': 26, 'FT_PCT': 0.769, 'OREB': 14, 'DREB': 27, 'REB': 41, 'AST': 22, 'STL': 11, 'BLK': 5, 'TOV': 14, 'PF': 22, 'PTS': 114}
{'Team_ID': 1610612747, 'Game_ID': '0022200170', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'LAL @ LAC', 'WL': 'L', 'W': 2, 'L': 9, 'W_PCT': 0.182, 'MIN': 240, 'FGM': 40, 'FGA': 88, 'FG_PCT': 0.455, 'FG3M': 10, 'FG3A': 32, 'FG3_PCT': 0.313, 'FTM': 11, 'FTA': 17, 'FT_PCT': 0.647, 'OREB': 8, 'DREB': 35, 'REB': 43, 'AST': 26, 'STL': 7, 'BLK': 2, 'TOV': 15, 'PF': 20, 'PTS': 101}
{'Team_ID': 1610612747, 'Game_ID': '0022200157', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'LAL @ UTA', 'WL': 'L', 'W': 2, 'L': 8, 'W_PCT': 0.2, 'MIN': 240, 'FGM': 40, 'FGA': 82, 'FG_PCT': 0.488, 'FG3M': 9, 'FG3A': 24, 'FG3_PCT': 0.375, 'FTM': 27, 'FTA': 30, 'FT_PCT': 0.9, 'OREB': 7, 'DREB': 26, 'REB': 33, 'AST': 15, 'STL': 7, 'BLK': 5, 'TOV': 16, 'PF': 21, 'PTS': 116}
{'Team_ID': 1610612747, 'Game_ID': '0022200140', 'GAME_DATE': 'NOV 06, 2022', 'MATCHUP': 'LAL vs. CLE', 'WL': 'L', 'W': 2, 'L': 7, 'W_PCT': 0.222, 'MIN': 240, 'FGM': 40, 'FGA': 87, 'FG_PCT': 0.46, 'FG3M': 8, 'FG3A': 27, 'FG3_PCT': 0.296, 'FTM': 12, 'FTA': 21, 'FT_PCT': 0.571, 'OREB': 10, 'DREB': 33, 'REB': 43, 'AST': 24, 'STL': 4, 'BLK': 4, 'TOV': 16, 'PF': 26, 'PTS': 100}
{'Team_ID': 1610612747, 'Game_ID': '0022200131', 'GAME_DATE': 'NOV 04, 2022', 'MATCHUP': 'LAL vs. UTA', 'WL': 'L', 'W': 2, 'L': 6, 'W_PCT': 0.25, 'MIN': 240, 'FGM': 40, 'FGA': 83, 'FG_PCT': 0.482, 'FG3M': 11, 'FG3A': 26, 'FG3_PCT': 0.423, 'FTM': 25, 'FTA': 28, 'FT_PCT': 0.893, 'OREB': 9, 'DREB': 31, 'REB': 40, 'AST': 22, 'STL': 6, 'BLK': 6, 'TOV': 11, 'PF': 17, 'PTS': 116}
{'Team_ID': 1610612747, 'Game_ID': '0022200117', 'GAME_DATE': 'NOV 02, 2022', 'MATCHUP': 'LAL vs. NOP', 'WL': 'W', 'W': 2, 'L': 5, 'W_PCT': 0.286, 'MIN': 265, 'FGM': 45, 'FGA': 98, 'FG_PCT': 0.459, 'FG3M': 10, 'FG3A': 36, 'FG3_PCT': 0.278, 'FTM': 20, 'FTA': 23, 'FT_PCT': 0.87, 'OREB': 11, 'DREB': 45, 'REB': 56, 'AST': 30, 'STL': 6, 'BLK': 8, 'TOV': 17, 'PF': 17, 'PTS': 120}
{'Team_ID': 1610612747, 'Game_ID': '0022200095', 'GAME_DATE': 'OCT 30, 2022', 'MATCHUP': 'LAL vs. DEN', 'WL': 'W', 'W': 1, 'L': 5, 'W_PCT': 0.167, 'MIN': 240, 'FGM': 46, 'FGA': 96, 'FG_PCT': 0.479, 'FG3M': 13, 'FG3A': 30, 'FG3_PCT': 0.433, 'FTM': 16, 'FTA': 20, 'FT_PCT': 0.8, 'OREB': 13, 'DREB': 38, 'REB': 51, 'AST': 24, 'STL': 5, 'BLK': 5, 'TOV': 8, 'PF': 17, 'PTS': 121}
{'Team_ID': 1610612747, 'Game_ID': '0022200076', 'GAME_DATE': 'OCT 28, 2022', 'MATCHUP': 'LAL @ MIN', 'WL': 'L', 'W': 0, 'L': 5, 'W_PCT': 0.0, 'MIN': 240, 'FGM': 37, 'FGA': 89, 'FG_PCT': 0.416, 'FG3M': 9, 'FG3A': 29, 'FG3_PCT': 0.31, 'FTM': 19, 'FTA': 27, 'FT_PCT': 0.704, 'OREB': 12, 'DREB': 43, 'REB': 55, 'AST': 20, 'STL': 8, 'BLK': 5, 'TOV': 22, 'PF': 21, 'PTS': 102}
{'Team_ID': 1610612747, 'Game_ID': '0022200064', 'GAME_DATE': 'OCT 26, 2022', 'MATCHUP': 'LAL @ DEN', 'WL': 'L', 'W': 0, 'L': 4, 'W_PCT': 0.0, 'MIN': 240, 'FGM': 40, 'FGA': 90, 'FG_PCT': 0.444, 'FG3M': 8, 'FG3A': 30, 'FG3_PCT': 0.267, 'FTM': 11, 'FTA': 16, 'FT_PCT': 0.688, 'OREB': 7, 'DREB': 40, 'REB': 47, 'AST': 25, 'STL': 8, 'BLK': 4, 'TOV': 14, 'PF': 16, 'PTS': 99}
{'Team_ID': 1610612747, 'Game_ID': '0022200037', 'GAME_DATE': 'OCT 23, 2022', 'MATCHUP': 'LAL vs. POR', 'WL': 'L', 'W': 0, 'L': 3, 'W_PCT': 0.0, 'MIN': 240, 'FGM': 41, 'FGA': 92, 'FG_PCT': 0.446, 'FG3M': 6, 'FG3A': 33, 'FG3_PCT': 0.182, 'FTM': 16, 'FTA': 20, 'FT_PCT': 0.8, 'OREB': 10, 'DREB': 30, 'REB': 40, 'AST': 26, 'STL': 9, 'BLK': 9, 'TOV': 13, 'PF': 24, 'PTS': 104}
{'Team_ID': 1610612747, 'Game_ID': '0022200016', 'GAME_DATE': 'OCT 20, 2022', 'MATCHUP': 'LAL vs. LAC', 'WL': 'L', 'W': 0, 'L': 2, 'W_PCT': 0.0, 'MIN': 240, 'FGM': 33, 'FGA': 94, 'FG_PCT': 0.351, 'FG3M': 9, 'FG3A': 45, 'FG3_PCT': 0.2, 'FTM': 22, 'FTA': 26, 'FT_PCT': 0.846, 'OREB': 8, 'DREB': 30, 'REB': 38, 'AST': 23, 'STL': 13, 'BLK': 5, 'TOV': 10, 'PF': 24, 'PTS': 97}
{'Team_ID': 1610612747, 'Game_ID': '0022200002', 'GAME_DATE': 'OCT 18, 2022', 'MATCHUP': 'LAL @ GSW', 'WL': 'L', 'W': 0, 'L': 1, 'W_PCT': 0.0, 'MIN': 240, 'FGM': 40, 'FGA': 94, 'FG_PCT': 0.426, 'FG3M': 10, 'FG3A': 40, 'FG3_PCT': 0.25, 'FTM': 19, 'FTA': 25, 'FT_PCT': 0.76, 'OREB': 9, 'DREB': 39, 'REB': 48, 'AST': 23, 'STL': 12, 'BLK': 4, 'TOV': 21, 'PF': 18, 'PTS': 109}
{'Team_ID': 1610612748, 'Game_ID': '0022200535', 'GAME_DATE': 'DEC 30, 2022', 'MATCHUP': 'MIA @ DEN', 'WL': 'L', 'W': 18, 'L': 18, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 39, 'FGA': 87, 'FG_PCT': 0.448, 'FG3M': 14, 'FG3A': 35, 'FG3_PCT': 0.4, 'FTM': 27, 'FTA': 30, 'FT_PCT': 0.9, 'OREB': 11, 'DREB': 25, 'REB': 36, 'AST': 21, 'STL': 13, 'BLK': 4, 'TOV': 14, 'PF': 19, 'PTS': 119}
{'Team_ID': 1610612748, 'Game_ID': '0022200518', 'GAME_DATE': 'DEC 28, 2022', 'MATCHUP': 'MIA vs. LAL', 'WL': 'W', 'W': 18, 'L': 17, 'W_PCT': 0.514, 'MIN': 240, 'FGM': 44, 'FGA': 92, 'FG_PCT': 0.478, 'FG3M': 11, 'FG3A': 35, 'FG3_PCT': 0.314, 'FTM': 13, 'FTA': 16, 'FT_PCT': 0.813, 'OREB': 10, 'DREB': 27, 'REB': 37, 'AST': 20, 'STL': 14, 'BLK': 4, 'TOV': 5, 'PF': 15, 'PTS': 112}
{'Team_ID': 1610612748, 'Game_ID': '0022200500', 'GAME_DATE': 'DEC 26, 2022', 'MATCHUP': 'MIA vs. MIN', 'WL': 'W', 'W': 17, 'L': 17, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 47, 'FGA': 102, 'FG_PCT': 0.461, 'FG3M': 13, 'FG3A': 49, 'FG3_PCT': 0.265, 'FTM': 6, 'FTA': 8, 'FT_PCT': 0.75, 'OREB': 13, 'DREB': 27, 'REB': 40, 'AST': 27, 'STL': 9, 'BLK': 3, 'TOV': 9, 'PF': 17, 'PTS': 113}
{'Team_ID': 1610612748, 'Game_ID': '0022200486', 'GAME_DATE': 'DEC 23, 2022', 'MATCHUP': 'MIA vs. IND', 'WL': 'L', 'W': 16, 'L': 17, 'W_PCT': 0.485, 'MIN': 240, 'FGM': 41, 'FGA': 95, 'FG_PCT': 0.432, 'FG3M': 13, 'FG3A': 33, 'FG3_PCT': 0.394, 'FTM': 13, 'FTA': 14, 'FT_PCT': 0.929, 'OREB': 13, 'DREB': 25, 'REB': 38, 'AST': 23, 'STL': 7, 'BLK': 3, 'TOV': 10, 'PF': 13, 'PTS': 108}
{'Team_ID': 1610612748, 'Game_ID': '0022200462', 'GAME_DATE': 'DEC 20, 2022', 'MATCHUP': 'MIA vs. CHI', 'WL': 'L', 'W': 16, 'L': 16, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 38, 'FGA': 81, 'FG_PCT': 0.469, 'FG3M': 15, 'FG3A': 44, 'FG3_PCT': 0.341, 'FTM': 12, 'FTA': 17, 'FT_PCT': 0.706, 'OREB': 9, 'DREB': 26, 'REB': 35, 'AST': 26, 'STL': 9, 'BLK': 0, 'TOV': 13, 'PF': 16, 'PTS': 103}
{'Team_ID': 1610612748, 'Game_ID': '0022200439', 'GAME_DATE': 'DEC 17, 2022', 'MATCHUP': 'MIA @ SAS', 'WL': 'W', 'W': 16, 'L': 15, 'W_PCT': 0.516, 'MIN': 240, 'FGM': 42, 'FGA': 82, 'FG_PCT': 0.512, 'FG3M': 11, 'FG3A': 30, 'FG3_PCT': 0.367, 'FTM': 16, 'FTA': 23, 'FT_PCT': 0.696, 'OREB': 8, 'DREB': 32, 'REB': 40, 'AST': 25, 'STL': 14, 'BLK': 3, 'TOV': 12, 'PF': 27, 'PTS': 111}
{'Team_ID': 1610612748, 'Game_ID': '0022200424', 'GAME_DATE': 'DEC 15, 2022', 'MATCHUP': 'MIA @ HOU', 'WL': 'W', 'W': 15, 'L': 15, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 39, 'FGA': 88, 'FG_PCT': 0.443, 'FG3M': 16, 'FG3A': 47, 'FG3_PCT': 0.34, 'FTM': 17, 'FTA': 23, 'FT_PCT': 0.739, 'OREB': 14, 'DREB': 26, 'REB': 40, 'AST': 21, 'STL': 10, 'BLK': 6, 'TOV': 14, 'PF': 19, 'PTS': 111}
{'Team_ID': 1610612748, 'Game_ID': '0022200419', 'GAME_DATE': 'DEC 14, 2022', 'MATCHUP': 'MIA @ OKC', 'WL': 'W', 'W': 14, 'L': 15, 'W_PCT': 0.483, 'MIN': 240, 'FGM': 37, 'FGA': 86, 'FG_PCT': 0.43, 'FG3M': 24, 'FG3A': 56, 'FG3_PCT': 0.429, 'FTM': 12, 'FTA': 15, 'FT_PCT': 0.8, 'OREB': 7, 'DREB': 32, 'REB': 39, 'AST': 25, 'STL': 9, 'BLK': 1, 'TOV': 14, 'PF': 21, 'PTS': 110}
{'Team_ID': 1610612748, 'Game_ID': '0022200402', 'GAME_DATE': 'DEC 12, 2022', 'MATCHUP': 'MIA @ IND', 'WL': 'W', 'W': 13, 'L': 15, 'W_PCT': 0.464, 'MIN': 240, 'FGM': 32, 'FGA': 83, 'FG_PCT': 0.386, 'FG3M': 9, 'FG3A': 34, 'FG3_PCT': 0.265, 'FTM': 14, 'FTA': 18, 'FT_PCT': 0.778, 'OREB': 9, 'DREB': 39, 'REB': 48, 'AST': 23, 'STL': 7, 'BLK': 2, 'TOV': 13, 'PF': 17, 'PTS': 87}
{'Team_ID': 1610612748, 'Game_ID': '0022200387', 'GAME_DATE': 'DEC 10, 2022', 'MATCHUP': 'MIA vs. SAS', 'WL': 'L', 'W': 12, 'L': 15, 'W_PCT': 0.444, 'MIN': 240, 'FGM': 39, 'FGA': 81, 'FG_PCT': 0.481, 'FG3M': 13, 'FG3A': 34, 'FG3_PCT': 0.382, 'FTM': 20, 'FTA': 28, 'FT_PCT': 0.714, 'OREB': 5, 'DREB': 27, 'REB': 32, 'AST': 26, 'STL': 5, 'BLK': 3, 'TOV': 10, 'PF': 22, 'PTS': 111}
{'Team_ID': 1610612748, 'Game_ID': '0022200374', 'GAME_DATE': 'DEC 08, 2022', 'MATCHUP': 'MIA vs. LAC', 'WL': 'W', 'W': 12, 'L': 14, 'W_PCT': 0.462, 'MIN': 240, 'FGM': 46, 'FGA': 90, 'FG_PCT': 0.511, 'FG3M': 12, 'FG3A': 32, 'FG3_PCT': 0.375, 'FTM': 11, 'FTA': 14, 'FT_PCT': 0.786, 'OREB': 7, 'DREB': 36, 'REB': 43, 'AST': 24, 'STL': 11, 'BLK': 1, 'TOV': 8, 'PF': 20, 'PTS': 115}
{'Team_ID': 1610612748, 'Game_ID': '0022200361', 'GAME_DATE': 'DEC 06, 2022', 'MATCHUP': 'MIA vs. DET', 'WL': 'L', 'W': 11, 'L': 14, 'W_PCT': 0.44, 'MIN': 240, 'FGM': 33, 'FGA': 77, 'FG_PCT': 0.429, 'FG3M': 10, 'FG3A': 32, 'FG3_PCT': 0.313, 'FTM': 20, 'FTA': 26, 'FT_PCT': 0.769, 'OREB': 7, 'DREB': 33, 'REB': 40, 'AST': 21, 'STL': 7, 'BLK': 2, 'TOV': 15, 'PF': 20, 'PTS': 96}
{'Team_ID': 1610612748, 'Game_ID': '0022200357', 'GAME_DATE': 'DEC 05, 2022', 'MATCHUP': 'MIA @ MEM', 'WL': 'L', 'W': 11, 'L': 13, 'W_PCT': 0.458, 'MIN': 240, 'FGM': 31, 'FGA': 79, 'FG_PCT': 0.392, 'FG3M': 14, 'FG3A': 40, 'FG3_PCT': 0.35, 'FTM': 17, 'FTA': 22, 'FT_PCT': 0.773, 'OREB': 9, 'DREB': 36, 'REB': 45, 'AST': 23, 'STL': 7, 'BLK': 3, 'TOV': 16, 'PF': 11, 'PTS': 93}
{'Team_ID': 1610612748, 'Game_ID': '0022200328', 'GAME_DATE': 'DEC 02, 2022', 'MATCHUP': 'MIA @ BOS', 'WL': 'W', 'W': 11, 'L': 12, 'W_PCT': 0.478, 'MIN': 265, 'FGM': 48, 'FGA': 101, 'FG_PCT': 0.475, 'FG3M': 11, 'FG3A': 35, 'FG3_PCT': 0.314, 'FTM': 13, 'FTA': 18, 'FT_PCT': 0.722, 'OREB': 12, 'DREB': 38, 'REB': 50, 'AST': 19, 'STL': 11, 'BLK': 3, 'TOV': 16, 'PF': 24, 'PTS': 120}
{'Team_ID': 1610612748, 'Game_ID': '0022200314', 'GAME_DATE': 'NOV 30, 2022', 'MATCHUP': 'MIA @ BOS', 'WL': 'L', 'W': 10, 'L': 12, 'W_PCT': 0.455, 'MIN': 240, 'FGM': 47, 'FGA': 90, 'FG_PCT': 0.522, 'FG3M': 18, 'FG3A': 40, 'FG3_PCT': 0.45, 'FTM': 9, 'FTA': 9, 'FT_PCT': 1.0, 'OREB': 9, 'DREB': 23, 'REB': 32, 'AST': 25, 'STL': 8, 'BLK': 3, 'TOV': 15, 'PF': 21, 'PTS': 121}
{'Team_ID': 1610612748, 'Game_ID': '0022200293', 'GAME_DATE': 'NOV 27, 2022', 'MATCHUP': 'MIA @ ATL', 'WL': 'W', 'W': 10, 'L': 11, 'W_PCT': 0.476, 'MIN': 240, 'FGM': 40, 'FGA': 82, 'FG_PCT': 0.488, 'FG3M': 9, 'FG3A': 33, 'FG3_PCT': 0.273, 'FTM': 17, 'FTA': 19, 'FT_PCT': 0.895, 'OREB': 6, 'DREB': 40, 'REB': 46, 'AST': 28, 'STL': 8, 'BLK': 5, 'TOV': 12, 'PF': 16, 'PTS': 106}
{'Team_ID': 1610612748, 'Game_ID': '0022200277', 'GAME_DATE': 'NOV 25, 2022', 'MATCHUP': 'MIA vs. WAS', 'WL': 'W', 'W': 9, 'L': 11, 'W_PCT': 0.45, 'MIN': 240, 'FGM': 42, 'FGA': 89, 'FG_PCT': 0.472, 'FG3M': 7, 'FG3A': 26, 'FG3_PCT': 0.269, 'FTM': 19, 'FTA': 23, 'FT_PCT': 0.826, 'OREB': 10, 'DREB': 37, 'REB': 47, 'AST': 24, 'STL': 5, 'BLK': 5, 'TOV': 10, 'PF': 19, 'PTS': 110}
{'Team_ID': 1610612748, 'Game_ID': '0022200265', 'GAME_DATE': 'NOV 23, 2022', 'MATCHUP': 'MIA vs. WAS', 'WL': 'W', 'W': 8, 'L': 11, 'W_PCT': 0.421, 'MIN': 240, 'FGM': 39, 'FGA': 93, 'FG_PCT': 0.419, 'FG3M': 16, 'FG3A': 41, 'FG3_PCT': 0.39, 'FTM': 19, 'FTA': 22, 'FT_PCT': 0.864, 'OREB': 14, 'DREB': 39, 'REB': 53, 'AST': 20, 'STL': 7, 'BLK': 5, 'TOV': 12, 'PF': 18, 'PTS': 113}
{'Team_ID': 1610612748, 'Game_ID': '0022200252', 'GAME_DATE': 'NOV 21, 2022', 'MATCHUP': 'MIA @ MIN', 'WL': 'L', 'W': 7, 'L': 11, 'W_PCT': 0.389, 'MIN': 240, 'FGM': 35, 'FGA': 90, 'FG_PCT': 0.389, 'FG3M': 11, 'FG3A': 38, 'FG3_PCT': 0.289, 'FTM': 20, 'FTA': 30, 'FT_PCT': 0.667, 'OREB': 12, 'DREB': 34, 'REB': 46, 'AST': 26, 'STL': 9, 'BLK': 5, 'TOV': 15, 'PF': 20, 'PTS': 101}
{'Team_ID': 1610612748, 'Game_ID': '0022200244', 'GAME_DATE': 'NOV 20, 2022', 'MATCHUP': 'MIA @ CLE', 'WL': 'L', 'W': 7, 'L': 10, 'W_PCT': 0.412, 'MIN': 240, 'FGM': 31, 'FGA': 80, 'FG_PCT': 0.388, 'FG3M': 6, 'FG3A': 31, 'FG3_PCT': 0.194, 'FTM': 19, 'FTA': 22, 'FT_PCT': 0.864, 'OREB': 11, 'DREB': 19, 'REB': 30, 'AST': 17, 'STL': 6, 'BLK': 3, 'TOV': 16, 'PF': 16, 'PTS': 87}
{'Team_ID': 1610612748, 'Game_ID': '0022200224', 'GAME_DATE': 'NOV 18, 2022', 'MATCHUP': 'MIA @ WAS', 'WL': 'L', 'W': 7, 'L': 9, 'W_PCT': 0.438, 'MIN': 265, 'FGM': 35, 'FGA': 98, 'FG_PCT': 0.357, 'FG3M': 11, 'FG3A': 43, 'FG3_PCT': 0.256, 'FTM': 25, 'FTA': 32, 'FT_PCT': 0.781, 'OREB': 10, 'DREB': 43, 'REB': 53, 'AST': 23, 'STL': 6, 'BLK': 4, 'TOV': 9, 'PF': 15, 'PTS': 106}
{'Team_ID': 1610612748, 'Game_ID': '0022200215', 'GAME_DATE': 'NOV 16, 2022', 'MATCHUP': 'MIA @ TOR', 'WL': 'L', 'W': 7, 'L': 8, 'W_PCT': 0.467, 'MIN': 240, 'FGM': 36, 'FGA': 66, 'FG_PCT': 0.545, 'FG3M': 13, 'FG3A': 35, 'FG3_PCT': 0.371, 'FTM': 19, 'FTA': 22, 'FT_PCT': 0.864, 'OREB': 4, 'DREB': 19, 'REB': 23, 'AST': 19, 'STL': 5, 'BLK': 4, 'TOV': 23, 'PF': 20, 'PTS': 104}
{'Team_ID': 1610612748, 'Game_ID': '0022200202', 'GAME_DATE': 'NOV 14, 2022', 'MATCHUP': 'MIA vs. PHX', 'WL': 'W', 'W': 7, 'L': 7, 'W_PCT': 0.5, 'MIN': 240, 'FGM': 38, 'FGA': 83, 'FG_PCT': 0.458, 'FG3M': 15, 'FG3A': 33, 'FG3_PCT': 0.455, 'FTM': 22, 'FTA': 25, 'FT_PCT': 0.88, 'OREB': 17, 'DREB': 25, 'REB': 42, 'AST': 23, 'STL': 6, 'BLK': 4, 'TOV': 14, 'PF': 10, 'PTS': 113}
{'Team_ID': 1610612748, 'Game_ID': '0022200189', 'GAME_DATE': 'NOV 12, 2022', 'MATCHUP': 'MIA vs. CHA', 'WL': 'W', 'W': 6, 'L': 7, 'W_PCT': 0.462, 'MIN': 240, 'FGM': 49, 'FGA': 93, 'FG_PCT': 0.527, 'FG3M': 16, 'FG3A': 41, 'FG3_PCT': 0.39, 'FTM': 18, 'FTA': 21, 'FT_PCT': 0.857, 'OREB': 9, 'DREB': 37, 'REB': 46, 'AST': 32, 'STL': 7, 'BLK': 5, 'TOV': 12, 'PF': 19, 'PTS': 132}
{'Team_ID': 1610612748, 'Game_ID': '0022200174', 'GAME_DATE': 'NOV 10, 2022', 'MATCHUP': 'MIA vs. CHA', 'WL': 'W', 'W': 5, 'L': 7, 'W_PCT': 0.417, 'MIN': 265, 'FGM': 39, 'FGA': 90, 'FG_PCT': 0.433, 'FG3M': 10, 'FG3A': 36, 'FG3_PCT': 0.278, 'FTM': 29, 'FTA': 36, 'FT_PCT': 0.806, 'OREB': 8, 'DREB': 30, 'REB': 38, 'AST': 21, 'STL': 9, 'BLK': 1, 'TOV': 10, 'PF': 25, 'PTS': 117}
{'Team_ID': 1610612748, 'Game_ID': '0022200150', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'MIA vs. POR', 'WL': 'L', 'W': 4, 'L': 7, 'W_PCT': 0.364, 'MIN': 240, 'FGM': 40, 'FGA': 84, 'FG_PCT': 0.476, 'FG3M': 14, 'FG3A': 39, 'FG3_PCT': 0.359, 'FTM': 13, 'FTA': 15, 'FT_PCT': 0.867, 'OREB': 5, 'DREB': 27, 'REB': 32, 'AST': 28, 'STL': 11, 'BLK': 2, 'TOV': 10, 'PF': 18, 'PTS': 107}
{'Team_ID': 1610612748, 'Game_ID': '0022200121', 'GAME_DATE': 'NOV 04, 2022', 'MATCHUP': 'MIA @ IND', 'WL': 'L', 'W': 4, 'L': 6, 'W_PCT': 0.4, 'MIN': 240, 'FGM': 31, 'FGA': 81, 'FG_PCT': 0.383, 'FG3M': 11, 'FG3A': 39, 'FG3_PCT': 0.282, 'FTM': 26, 'FTA': 26, 'FT_PCT': 1.0, 'OREB': 8, 'DREB': 34, 'REB': 42, 'AST': 17, 'STL': 10, 'BLK': 2, 'TOV': 19, 'PF': 22, 'PTS': 99}
{'Team_ID': 1610612748, 'Game_ID': '0022200109', 'GAME_DATE': 'NOV 02, 2022', 'MATCHUP': 'MIA vs. SAC', 'WL': 'W', 'W': 4, 'L': 5, 'W_PCT': 0.444, 'MIN': 240, 'FGM': 44, 'FGA': 89, 'FG_PCT': 0.494, 'FG3M': 11, 'FG3A': 34, 'FG3_PCT': 0.324, 'FTM': 11, 'FTA': 13, 'FT_PCT': 0.846, 'OREB': 9, 'DREB': 37, 'REB': 46, 'AST': 27, 'STL': 5, 'BLK': 5, 'TOV': 11, 'PF': 20, 'PTS': 110}
{'Team_ID': 1610612748, 'Game_ID': '0022200104', 'GAME_DATE': 'NOV 01, 2022', 'MATCHUP': 'MIA vs. GSW', 'WL': 'W', 'W': 3, 'L': 5, 'W_PCT': 0.375, 'MIN': 240, 'FGM': 40, 'FGA': 88, 'FG_PCT': 0.455, 'FG3M': 16, 'FG3A': 42, 'FG3_PCT': 0.381, 'FTM': 20, 'FTA': 20, 'FT_PCT': 1.0, 'OREB': 9, 'DREB': 30, 'REB': 39, 'AST': 32, 'STL': 7, 'BLK': 3, 'TOV': 15, 'PF': 16, 'PTS': 116}
{'Team_ID': 1610612748, 'Game_ID': '0022200081', 'GAME_DATE': 'OCT 29, 2022', 'MATCHUP': 'MIA @ SAC', 'WL': 'L', 'W': 2, 'L': 5, 'W_PCT': 0.286, 'MIN': 240, 'FGM': 38, 'FGA': 89, 'FG_PCT': 0.427, 'FG3M': 11, 'FG3A': 28, 'FG3_PCT': 0.393, 'FTM': 26, 'FTA': 31, 'FT_PCT': 0.839, 'OREB': 9, 'DREB': 25, 'REB': 34, 'AST': 18, 'STL': 7, 'BLK': 3, 'TOV': 8, 'PF': 25, 'PTS': 113}
{'Team_ID': 1610612748, 'Game_ID': '0022200068', 'GAME_DATE': 'OCT 27, 2022', 'MATCHUP': 'MIA @ GSW', 'WL': 'L', 'W': 2, 'L': 4, 'W_PCT': 0.333, 'MIN': 240, 'FGM': 39, 'FGA': 88, 'FG_PCT': 0.443, 'FG3M': 14, 'FG3A': 43, 'FG3_PCT': 0.326, 'FTM': 18, 'FTA': 22, 'FT_PCT': 0.818, 'OREB': 8, 'DREB': 23, 'REB': 31, 'AST': 25, 'STL': 16, 'BLK': 5, 'TOV': 12, 'PF': 15, 'PTS': 110}
{'Team_ID': 1610612748, 'Game_ID': '0022200065', 'GAME_DATE': 'OCT 26, 2022', 'MATCHUP': 'MIA @ POR', 'WL': 'W', 'W': 2, 'L': 3, 'W_PCT': 0.4, 'MIN': 240, 'FGM': 44, 'FGA': 87, 'FG_PCT': 0.506, 'FG3M': 15, 'FG3A': 38, 'FG3_PCT': 0.395, 'FTM': 16, 'FTA': 19, 'FT_PCT': 0.842, 'OREB': 15, 'DREB': 31, 'REB': 46, 'AST': 34, 'STL': 13, 'BLK': 2, 'TOV': 16, 'PF': 22, 'PTS': 119}
