{'SEASON_ID': '22022', 'Player_ID': 1630173, 'Game_ID': '0022200165', 'GAME_DATE': 'NOV 09, 2022', 'MATCHUP': 'TOR vs. HOU', 'WL': 'W', 'MIN': 12, 'FGM': 2, 'FGA': 8, 'FG_PCT': 0.25, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 4, 'DREB': 2, 'REB': 6, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 2, 'PF': 2, 'PTS': 4, 'PLUS_MINUS': -11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200483', 'GAME_DATE': 'DEC 23, 2022', 'MATCHUP': 'MIL @ BKN', 'WL': 'L', 'MIN': 36, 'FGM': 9, 'FGA': 13, 'FG_PCT': 0.692, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 8, 'FTA': 11, 'FT_PCT': 0.727, 'OREB': 3, 'DREB': 10, 'REB': 13, 'AST': 7, 'STL': 2, 'BLK': 0, 'TOV': 7, 'PF': 3, 'PTS': 26, 'PLUS_MINUS': -20, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200466', 'GAME_DATE': 'DEC 21, 2022', 'MATCHUP': 'MIL @ CLE', 'WL': 'L', 'MIN': 40, 'FGM': 17, 'FGA': 27, 'FG_PCT': 0.63, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 11, 'FTA': 16, 'FT_PCT': 0.688, 'OREB': 4, 'DREB': 10, 'REB': 14, 'AST': 4, 'STL': 1, 'BLK': 2, 'TOV': 5, 'PF': 4, 'PTS': 45, 'PLUS_MINUS': 3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200457', 'GAME_DATE': 'DEC 19, 2022', 'MATCHUP': 'MIL @ NOP', 'WL': 'W', 'MIN': 34, 'FGM': 12, 'FGA': 17, 'FG_PCT': 0.706, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 17, 'FTA': 22, 'FT_PCT': 0.773, 'OREB': 1, 'DREB': 9, 'REB': 10, 'AST': 1, 'STL': 0, 'BLK': 1, 'TOV': 2, 'PF': 4, 'PTS': 42, 'PLUS_MINUS': 1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200425', 'GAME_DATE': 'DEC 15, 2022', 'MATCHUP': 'MIL @ MEM', 'WL': 'L', 'MIN': 26, 'FGM': 5, 'FGA': 13, 'FG_PCT': 0.385, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 8, 'FTA': 13, 'FT_PCT': 0.615, 'OREB': 1, 'DREB': 5, 'REB': 6, 'AST': 5, 'STL': 1, 'BLK': 0, 'TOV': 1, 'PF': 2, 'PTS': 19, 'PLUS_MINUS': -29, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200410', 'GAME_DATE': 'DEC 13, 2022', 'MATCHUP': 'MIL vs. GSW', 'WL': 'W', 'MIN': 30, 'FGM': 9, 'FGA': 26, 'FG_PCT': 0.346, 'FG3M': 1, 'FG3A': 6, 'FG3_PCT': 0.167, 'FTM': 11, 'FTA': 17, 'FT_PCT': 0.647, 'OREB': 3, 'DREB': 9, 'REB': 12, 'AST': 5, 'STL': 1, 'BLK': 1, 'TOV': 4, 'PF': 4, 'PTS': 30, 'PLUS_MINUS': 17, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200401', 'GAME_DATE': 'DEC 11, 2022', 'MATCHUP': 'MIL @ HOU', 'WL': 'L', 'MIN': 37, 'FGM': 7, 'FGA': 17, 'FG_PCT': 0.412, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 2, 'FTA': 6, 'FT_PCT': 0.333, 'OREB': 1, 'DREB': 17, 'REB': 18, 'AST': 4, 'STL': 1, 'BLK': 2, 'TOV': 3, 'PF': 5, 'PTS': 16, 'PLUS_MINUS': -11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200386', 'GAME_DATE': 'DEC 09, 2022', 'MATCHUP': 'MIL @ DAL', 'WL': 'W', 'MIN': 35, 'FGM': 10, 'FGA': 20, 'FG_PCT': 0.5, 'FG3M': 1, 'FG3A': 1, 'FG3_PCT': 1.0, 'FTM': 7, 'FTA': 10, 'FT_PCT': 0.7, 'OREB': 4, 'DREB': 6, 'REB': 10, 'AST': 3, 'STL': 1, 'BLK': 0, 'TOV': 7, 'PF': 6, 'PTS': 28, 'PLUS_MINUS': -2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200369', 'GAME_DATE': 'DEC 07, 2022', 'MATCHUP': 'MIL vs. SAC', 'WL': 'W', 'MIN': 33, 'FGM': 12, 'FGA': 19, 'FG_PCT': 0.632, 'FG3M': 2, 'FG3A': 2, 'FG3_PCT': 1.0, 'FTM': 9, 'FTA': 10, 'FT_PCT': 0.9, 'OREB': 1, 'DREB': 5, 'REB': 6, 'AST': 7, 'STL': 1, 'BLK': 0, 'TOV': 3, 'PF': 4, 'PTS': 35, 'PLUS_MINUS': 11, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200353', 'GAME_DATE': 'DEC 05, 2022', 'MATCHUP': 'MIL @ ORL', 'WL': 'W', 'MIN': 33, 'FGM': 12, 'FGA': 21, 'FG_PCT': 0.571, 'FG3M': 2, 'FG3A': 4, 'FG3_PCT': 0.5, 'FTM': 8, 'FTA': 11, 'FT_PCT': 0.727, 'OREB': 1, 'DREB': 12, 'REB': 13, 'AST': 5, 'STL': 1, 'BLK': 2, 'TOV': 4, 'PF': 4, 'PTS': 34, 'PLUS_MINUS': -4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200331', 'GAME_DATE': 'DEC 02, 2022', 'MATCHUP': 'MIL vs. LAL', 'WL': 'L', 'MIN': 35, 'FGM': 16, 'FGA': 23, 'FG_PCT': 0.696, 'FG3M': 0, 'FG3A': 3, 'FG3_PCT': 0.0, 'FTM': 8, 'FTA': 11, 'FT_PCT': 0.727, 'OREB': 3, 'DREB': 4, 'REB': 7, 'AST': 5, 'STL': 0, 'BLK': 1, 'TOV': 3, 'PF': 2, 'PTS': 40, 'PLUS_MINUS': 2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200316', 'GAME_DATE': 'NOV 30, 2022', 'MATCHUP': 'MIL @ NYK', 'WL': 'W', 'MIN': 37, 'FGM': 13, 'FGA': 25, 'FG_PCT': 0.52, 'FG3M': 2, 'FG3A': 8, 'FG3_PCT': 0.25, 'FTM': 9, 'FTA': 12, 'FT_PCT': 0.75, 'OREB': 4, 'DREB': 9, 'REB': 13, 'AST': 7, 'STL': 0, 'BLK': 1, 'TOV': 3, 'PF': 6, 'PTS': 37, 'PLUS_MINUS': -5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200298', 'GAME_DATE': 'NOV 27, 2022', 'MATCHUP': 'MIL vs. DAL', 'WL': 'W', 'MIN': 29, 'FGM': 11, 'FGA': 19, 'FG_PCT': 0.579, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 8, 'FTA': 10, 'FT_PCT': 0.8, 'OREB': 3, 'DREB': 8, 'REB': 11, 'AST': 4, 'STL': 1, 'BLK': 0, 'TOV': 3, 'PF': 5, 'PTS': 30, 'PLUS_MINUS': 16, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200280', 'GAME_DATE': 'NOV 25, 2022', 'MATCHUP': 'MIL vs. CLE', 'WL': 'W', 'MIN': 31, 'FGM': 13, 'FGA': 20, 'FG_PCT': 0.65, 'FG3M': 2, 'FG3A': 3, 'FG3_PCT': 0.667, 'FTM': 10, 'FTA': 14, 'FT_PCT': 0.714, 'OREB': 3, 'DREB': 6, 'REB': 9, 'AST': 6, 'STL': 0, 'BLK': 2, 'TOV': 3, 'PF': 3, 'PTS': 38, 'PLUS_MINUS': 15, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200267', 'GAME_DATE': 'NOV 23, 2022', 'MATCHUP': 'MIL vs. CHI', 'WL': 'L', 'MIN': 34, 'FGM': 15, 'FGA': 27, 'FG_PCT': 0.556, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 6, 'FTA': 9, 'FT_PCT': 0.667, 'OREB': 3, 'DREB': 8, 'REB': 11, 'AST': 7, 'STL': 0, 'BLK': 0, 'TOV': 8, 'PF': 5, 'PTS': 36, 'PLUS_MINUS': 5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200251', 'GAME_DATE': 'NOV 21, 2022', 'MATCHUP': 'MIL vs. POR', 'WL': 'W', 'MIN': 35, 'FGM': 16, 'FGA': 24, 'FG_PCT': 0.667, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 5, 'FTA': 12, 'FT_PCT': 0.417, 'OREB': 2, 'DREB': 5, 'REB': 7, 'AST': 6, 'STL': 2, 'BLK': 0, 'TOV': 1, 'PF': 3, 'PTS': 37, 'PLUS_MINUS': 19, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200226', 'GAME_DATE': 'NOV 18, 2022', 'MATCHUP': 'MIL @ PHI', 'WL': 'L', 'MIN': 34, 'FGM': 10, 'FGA': 22, 'FG_PCT': 0.455, 'FG3M': 1, 'FG3A': 5, 'FG3_PCT': 0.2, 'FTM': 4, 'FTA': 15, 'FT_PCT': 0.267, 'OREB': 0, 'DREB': 14, 'REB': 14, 'AST': 4, 'STL': 1, 'BLK': 1, 'TOV': 5, 'PF': 4, 'PTS': 25, 'PLUS_MINUS': -12, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200216', 'GAME_DATE': 'NOV 16, 2022', 'MATCHUP': 'MIL vs. CLE', 'WL': 'W', 'MIN': 32, 'FGM': 6, 'FGA': 18, 'FG_PCT': 0.333, 'FG3M': 0, 'FG3A': 2, 'FG3_PCT': 0.0, 'FTM': 4, 'FTA': 11, 'FT_PCT': 0.364, 'OREB': 2, 'DREB': 10, 'REB': 12, 'AST': 8, 'STL': 0, 'BLK': 0, 'TOV': 2, 'PF': 1, 'PTS': 16, 'PLUS_MINUS': 10, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200204', 'GAME_DATE': 'NOV 14, 2022', 'MATCHUP': 'MIL vs. ATL', 'WL': 'L', 'MIN': 31, 'FGM': 8, 'FGA': 21, 'FG_PCT': 0.381, 'FG3M': 0, 'FG3A': 3, 'FG3_PCT': 0.0, 'FTM': 11, 'FTA': 18, 'FT_PCT': 0.611, 'OREB': 1, 'DREB': 7, 'REB': 8, 'AST': 4, 'STL': 1, 'BLK': 0, 'TOV': 8, 'PF': 6, 'PTS': 27, 'PLUS_MINUS': -13, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200149', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'MIL @ ATL', 'WL': 'L', 'MIN': 27, 'FGM': 9, 'FGA': 20, 'FG_PCT': 0.45, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 7, 'FTA': 8, 'FT_PCT': 0.875, 'OREB': 1, 'DREB': 6, 'REB': 7, 'AST': 2, 'STL': 2, 'BLK': 1, 'TOV': 5, 'PF': 3, 'PTS': 25, 'PLUS_MINUS': -22, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200129', 'GAME_DATE': 'NOV 04, 2022', 'MATCHUP': 'MIL @ MIN', 'WL': 'W', 'MIN': 34, 'FGM': 7, 'FGA': 17, 'FG_PCT': 0.412, 'FG3M': 2, 'FG3A': 4, 'FG3_PCT': 0.5, 'FTM': 10, 'FTA': 20, 'FT_PCT': 0.5, 'OREB': 0, 'DREB': 14, 'REB': 14, 'AST': 11, 'STL': 0, 'BLK': 0, 'TOV': 4, 'PF': 3, 'PTS': 26, 'PLUS_MINUS': 25, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200113', 'GAME_DATE': 'NOV 02, 2022', 'MATCHUP': 'MIL vs. DET', 'WL': 'W', 'MIN': 30, 'FGM': 11, 'FGA': 24, 'FG_PCT': 0.458, 'FG3M': 0, 'FG3A': 4, 'FG3_PCT': 0.0, 'FTM': 10, 'FTA': 12, 'FT_PCT': 0.833, 'OREB': 5, 'DREB': 7, 'REB': 12, 'AST': 4, 'STL': 5, 'BLK': 2, 'TOV': 1, 'PF': 1, 'PTS': 32, 'PLUS_MINUS': 12, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200100', 'GAME_DATE': 'OCT 31, 2022', 'MATCHUP': 'MIL vs. DET', 'WL': 'W', 'MIN': 32, 'FGM': 12, 'FGA': 23, 'FG_PCT': 0.522, 'FG3M': 0, 'FG3A': 4, 'FG3_PCT': 0.0, 'FTM': 7, 'FTA': 9, 'FT_PCT': 0.778, 'OREB': 2, 'DREB': 5, 'REB': 7, 'AST': 2, 'STL': 0, 'BLK': 2, 'TOV': 4, 'PF': 5, 'PTS': 31, 'PLUS_MINUS': -1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200085', 'GAME_DATE': 'OCT 29, 2022', 'MATCHUP': 'MIL vs. ATL', 'WL': 'W', 'MIN': 33, 'FGM': 11, 'FGA': 22, 'FG_PCT': 0.5, 'FG3M': 1, 'FG3A': 1, 'FG3_PCT': 1.0, 'FTM': 11, 'FTA': 19, 'FT_PCT': 0.579, 'OREB': 5, 'DREB': 12, 'REB': 17, 'AST': 4, 'STL': 0, 'BLK': 1, 'TOV': 2, 'PF': 4, 'PTS': 34, 'PLUS_MINUS': -10, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200075', 'GAME_DATE': 'OCT 28, 2022', 'MATCHUP': 'MIL vs. NYK', 'WL': 'W', 'MIN': 39, 'FGM': 11, 'FGA': 22, 'FG_PCT': 0.5, 'FG3M': 1, 'FG3A': 6, 'FG3_PCT': 0.167, 'FTM': 7, 'FTA': 11, 'FT_PCT': 0.636, 'OREB': 0, 'DREB': 14, 'REB': 14, 'AST': 9, 'STL': 1, 'BLK': 1, 'TOV': 2, 'PF': 0, 'PTS': 30, 'PLUS_MINUS': 27, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200060', 'GAME_DATE': 'OCT 26, 2022', 'MATCHUP': 'MIL vs. BKN', 'WL': 'W', 'MIN': 38, 'FGM': 16, 'FGA': 25, 'FG_PCT': 0.64, 'FG3M': 1, 'FG3A': 4, 'FG3_PCT': 0.25, 'FTM': 10, 'FTA': 14, 'FT_PCT': 0.714, 'OREB': 2, 'DREB': 12, 'REB': 14, 'AST': 5, 'STL': 1, 'BLK': 3, 'TOV': 7, 'PF': 4, 'PTS': 43, 'PLUS_MINUS': 5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200033', 'GAME_DATE': 'OCT 22, 2022', 'MATCHUP': 'MIL vs. HOU', 'WL': 'W', 'MIN': 28, 'FGM': 17, 'FGA': 21, 'FG_PCT': 0.81, 'FG3M': 2, 'FG3A': 3, 'FG3_PCT': 0.667, 'FTM': 8, 'FTA': 13, 'FT_PCT': 0.615, 'OREB': 2, 'DREB': 10, 'REB': 12, 'AST': 3, 'STL': 0, 'BLK': 0, 'TOV': 4, 'PF': 2, 'PTS': 44, 'PLUS_MINUS': 23, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203507, 'Game_ID': '0022200015', 'GAME_DATE': 'OCT 20, 2022', 'MATCHUP': 'MIL @ PHI', 'WL': 'W', 'MIN': 36, 'FGM': 9, 'FGA': 16, 'FG_PCT': 0.563, 'FG3M': 1, 'FG3A': 3, 'FG3_PCT': 0.333, 'FTM': 2, 'FTA': 5, 'FT_PCT': 0.4, 'OREB': 0, 'DREB': 13, 'REB': 13, 'AST': 8, 'STL': 1, 'BLK': 3, 'TOV': 1, 'PF': 4, 'PTS': 21, 'PLUS_MINUS': 13, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203648, 'Game_ID': '0022200483', 'GAME_DATE': 'DEC 23, 2022', 'MATCHUP': 'MIL @ BKN', 'WL': 'L', 'MIN': 3, 'FGM': 0, 'FGA': 0, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 0, 'STL': 2, 'BLK': 0, 'TOV': 0, 'PF': 0, 'PTS': 0, 'PLUS_MINUS': 3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203648, 'Game_ID': '0022200442', 'GAME_DATE': 'DEC 17, 2022', 'MATCHUP': 'MIL vs. UTA', 'WL': 'W', 'MIN': 3, 'FGM': 0, 'FGA': 0, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 0, 'PTS': 0, 'PLUS_MINUS': -2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203648, 'Game_ID': '0022200425', 'GAME_DATE': 'DEC 15, 2022', 'MATCHUP': 'MIL @ MEM', 'WL': 'L', 'MIN': 16, 'FGM': 1, 'FGA': 1, 'FG_PCT': 1.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 1, 'FTA': 2, 'FT_PCT': 0.5, 'OREB': 2, 'DREB': 1, 'REB': 3, 'AST': 0, 'STL': 0, 'BLK': 1, 'TOV': 0, 'PF': 1, 'PTS': 3, 'PLUS_MINUS': -5, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203648, 'Game_ID': '0022200410', 'GAME_DATE': 'DEC 13, 2022', 'MATCHUP': 'MIL vs. GSW', 'WL': 'W', 'MIN': 3, 'FGM': 1, 'FGA': 1, 'FG_PCT': 1.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 0, 'PTS': 2, 'PLUS_MINUS': -2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203648, 'Game_ID': '0022200369', 'GAME_DATE': 'DEC 07, 2022', 'MATCHUP': 'MIL vs. SAC', 'WL': 'W', 'MIN': 1, 'FGM': 0, 'FGA': 0, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 0, 'PTS': 0, 'PLUS_MINUS': -2, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203648, 'Game_ID': '0022200339', 'GAME_DATE': 'DEC 03, 2022', 'MATCHUP': 'MIL @ CHA', 'WL': 'W', 'MIN': 18, 'FGM': 1, 'FGA': 3, 'FG_PCT': 0.333, 'FG3M': 0, 'FG3A': 1, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 3, 'REB': 3, 'AST': 0, 'STL': 0, 'BLK': 1, 'TOV': 2, 'PF': 1, 'PTS': 2, 'PLUS_MINUS': 7, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203648, 'Game_ID': '0022200298', 'GAME_DATE': 'NOV 27, 2022', 'MATCHUP': 'MIL vs. DAL', 'WL': 'W', 'MIN': 1, 'FGM': 0, 'FGA': 0, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 0, 'PTS': 0, 'PLUS_MINUS': -3, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203648, 'Game_ID': '0022200280', 'GAME_DATE': 'NOV 25, 2022', 'MATCHUP': 'MIL vs. CLE', 'WL': 'W', 'MIN': 3, 'FGM': 0, 'FGA': 0, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 0, 'PTS': 0, 'PLUS_MINUS': -7, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203648, 'Game_ID': '0022200216', 'GAME_DATE': 'NOV 16, 2022', 'MATCHUP': 'MIL vs. CLE', 'WL': 'W', 'MIN': 2, 'FGM': 0, 'FGA': 0, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 1, 'REB': 2, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 0, 'PTS': 0, 'PLUS_MINUS': 0, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203648, 'Game_ID': '0022200204', 'GAME_DATE': 'NOV 14, 2022', 'MATCHUP': 'MIL vs. ATL', 'WL': 'L', 'MIN': 2, 'FGM': 0, 'FGA': 0, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 0, 'PTS': 0, 'PLUS_MINUS': 0, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203648, 'Game_ID': '0022200180', 'GAME_DATE': 'NOV 11, 2022', 'MATCHUP': 'MIL @ SAS', 'WL': 'L', 'MIN': 6, 'FGM': 0, 'FGA': 1, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 1, 'DREB': 2, 'REB': 3, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 1, 'PF': 1, 'PTS': 0, 'PLUS_MINUS': -7, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203648, 'Game_ID': '0022200149', 'GAME_DATE': 'NOV 07, 2022', 'MATCHUP': 'MIL @ ATL', 'WL': 'L', 'MIN': 4, 'FGM': 0, 'FGA': 0, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 1, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 0, 'PTS': 0, 'PLUS_MINUS': 4, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203648, 'Game_ID': '0022200136', 'GAME_DATE': 'NOV 05, 2022', 'MATCHUP': 'MIL vs. OKC', 'WL': 'W', 'MIN': 1, 'FGM': 0, 'FGA': 0, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 0, 'STL': 0, 'BLK': 1, 'TOV': 0, 'PF': 0, 'PTS': 0, 'PLUS_MINUS': 0, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203648, 'Game_ID': '0022200129', 'GAME_DATE': 'NOV 04, 2022', 'MATCHUP': 'MIL @ MIN', 'WL': 'W', 'MIN': 1, 'FGM': 0, 'FGA': 0, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 1, 'PTS': 0, 'PLUS_MINUS': -1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203648, 'Game_ID': '0022200113', 'GAME_DATE': 'NOV 02, 2022', 'MATCHUP': 'MIL vs. DET', 'WL': 'W', 'MIN': 6, 'FGM': 0, 'FGA': 0, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 1, 'REB': 1, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 0, 'PTS': 0, 'PLUS_MINUS': -1, 'VIDEO_AVAILABLE': 1}
{'SEASON_ID': '22022', 'Player_ID': 203648, 'Game_ID': '0022200033', 'GAME_DATE': 'OCT 22, 2022', 'MATCHUP': 'MIL vs. HOU', 'WL': 'W', 'MIN': 1, 'FGM': 0, 'FGA': 0, 'FG_PCT': 0.0, 'FG3M': 0, 'FG3A': 0, 'FG3_PCT': 0.0, 'FTM': 0, 'FTA': 0, 'FT_PCT': 0.0, 'OREB': 0, 'DREB': 0, 'REB': 0, 'AST': 0, 'STL': 0, 'BLK': 0, 'TOV': 0, 'PF': 0, 'PTS': 0, 'PLUS_MINUS': 0, 'VIDEO_AVAILABLE': 1}
